temperature,vibration,pressure,rotational_speed,operating_hours,failure
74.82,0.034,33.66,1405,2210,0
73.69,0.054,35.41,1985,3964,0
73.94,0.025,37.42,1354,4239,1
50.72,0.045,36.34,1890,2300,0
67.21,0.051,36.9,1708,4097,0
78.45,0.055,41.71,1771,3953,0
69.51,0.028,36.33,1273,3854,0
55.95,0.074,31.76,1248,4470,1
69.48,0.038,39.42,1982,3529,0
87.04,0.017,28.17,1666,4621,1
82.47,0.048,29.59,1784,4678,1
69.38,0.051,36.68,1907,313,0
79.51,0.053,37.58,2110,2226,0
66.33,0.077,28.77,1378,238,0
52.96,0.045,33.09,1247,4293,1
60.76,0.048,31.97,1271,4060,0
85.63,0.028,32.57,1312,763,1
67.26,0.066,39.72,1956,2932,0
67.57,0.054,38.53,2096,1173,0
67.0,0.042,34.9,2102,4674,1
89.04,0.012,32.27,2020,4122,1
86.26,0.079,28.25,1358,261,1
92.19,0.025,42.1,1985,1600,1
68.41,0.038,37.96,1979,3278,0
72.96,0.057,31.47,2015,4590,1
54.83,0.026,38.6,1229,4996,1
84.77,0.02,34.65,1296,285,0
58.32,0.008,33.56,1450,4753,1
72.17,0.064,37.18,1718,2080,0
59.03,0.039,31.29,1291,4641,1
64.11,0.109,33.28,1312,4088,1
61.63,0.03,35.61,1458,929,0
63.92,0.032,32.5,1306,3619,0
64.61,0.039,38.35,1774,3611,0
64.52,0.055,44.35,1589,3428,0
78.33,0.041,31.23,2190,3448,0
58.95,0.062,26.67,1557,2585,0
72.21,0.03,24.99,1982,4711,1
82.18,0.022,34.25,1398,1325,0
64.87,0.014,31.68,1626,4951,1
62.82,0.006,36.04,1677,2944,0
67.69,0.04,35.66,2058,2833,0
81.8,0.044,26.98,2048,4520,1
71.94,0.037,25.93,1702,4096,0
64.69,0.075,36.48,1857,2770,0
74.84,0.075,35.68,2117,4882,1
58.98,0.043,32.87,1772,1598,0
76.81,0.014,26.71,1319,1788,0
74.09,0.039,37.36,1772,2547,0
66.92,0.038,41.36,1508,967,0
61.61,0.037,36.39,1737,4412,1
61.13,0.036,30.76,1826,3108,0
75.35,0.037,35.22,1674,3624,0
82.29,0.042,28.17,1751,2112,0
63.63,0.037,40.29,1543,339,0
74.58,0.054,35.41,1827,147,0
49.13,0.057,26.16,1335,4149,0
64.15,0.032,33.5,1476,3557,0
69.69,0.075,37.32,2188,3379,0
60.9,0.03,33.33,2010,3328,0
60.63,0.018,33.62,1732,1348,0
63.32,0.058,28.88,2098,1267,0
72.92,0.034,37.83,1230,3590,0
68.13,0.056,31.76,1446,1997,0
47.62,0.002,24.22,1610,3636,0
48.79,0.078,33.14,1226,2279,0
63.93,0.063,39.91,1272,4820,1
74.58,0.02,33.07,2152,2070,0
42.52,0.02,43.69,1296,4796,1
65.0,0.083,37.14,1872,2820,0
64.74,0.035,36.69,1545,2481,0
83.88,0.033,34.36,1675,2043,0
66.15,0.005,34.66,1499,3246,0
73.83,0.043,33.68,1498,3583,0
71.41,0.045,33.49,1486,3796,0
48.69,0.064,37.65,2084,2925,0
77.68,0.022,30.32,1648,1927,0
72.15,0.02,29.62,1411,322,0
75.08,0.059,29.38,1275,1846,0
109.26,0.07,45.23,1600,629,1
49.16,0.019,37.65,1854,233,0
87.25,0.072,36.52,1233,3903,1
67.13,0.051,29.71,1697,4586,1
72.87,0.072,38.12,2047,201,0
69.54,0.049,34.42,1715,3823,0
65.76,-0.0,36.07,1527,2828,0
64.3,0.047,30.12,1297,2645,0
73.3,0.071,35.8,1565,2658,0
54.83,0.032,32.88,1928,3141,0
77.51,0.042,31.17,1662,2100,0
65.84,0.046,38.67,1227,1048,0
58.7,-0.008,27.31,1912,1668,0
65.5,0.083,37.82,1585,2153,0
82.57,0.032,38.42,1472,3105,0
64.65,0.06,30.6,2025,293,0
73.58,0.048,30.9,1326,841,0
62.69,0.075,33.88,1401,4006,0
77.58,0.058,36.41,1720,3059,0
76.86,0.045,34.24,1486,4668,1
88.49,0.032,37.17,1649,2363,1
68.24,0.066,43.81,1287,3520,0
76.69,0.013,32.46,1517,3023,0
70.98,0.063,26.42,1218,3354,0
82.96,0.028,39.13,1792,3339,0
62.81,0.075,43.42,1306,3965,0
77.45,0.053,36.96,1657,137,0
68.05,0.063,29.56,1510,1798,0
69.36,0.052,34.38,1611,4666,1
70.92,0.015,29.41,1941,4126,0
72.52,0.033,38.21,1823,3313,0
68.84,0.063,28.24,1931,1883,0
72.15,0.053,33.5,1834,2066,0
85.78,0.074,29.98,1697,202,1
79.85,0.058,35.63,1443,141,0
78.69,0.031,33.17,1889,3094,0
65.44,0.034,35.88,1776,3318,0
61.11,0.052,35.11,1579,3090,0
79.55,0.004,30.07,1714,4388,1
78.76,0.083,38.13,1406,3469,0
84.73,0.059,34.76,2147,1161,0
63.96,0.075,30.06,1593,2649,0
67.7,0.018,46.2,1220,1776,0
53.61,0.075,37.38,2004,3789,0
66.08,0.095,34.23,1726,4097,1
79.97,0.024,42.08,1542,425,0
65.34,0.065,44.21,1917,1220,0
76.4,0.05,34.27,2174,207,0
68.09,0.019,36.74,1401,2778,0
73.24,0.06,30.06,1319,434,0
58.52,0.067,34.26,1848,2139,0
70.85,0.038,34.0,2011,903,0
40.09,0.073,35.92,2006,1948,0
68.13,0.017,36.66,1588,866,0
53.7,0.02,37.8,1736,3627,0
82.06,0.053,36.19,2023,2406,0
77.77,0.051,28.95,1433,2929,0
74.67,0.036,30.31,1832,1588,0
85.21,0.066,32.27,1801,4229,1
60.51,0.061,33.59,1519,3666,0
87.47,0.067,40.25,1911,2473,1
79.32,0.048,29.19,2181,936,0
67.63,0.062,33.21,1379,3409,0
81.36,0.041,39.77,2056,3712,0
58.94,0.091,33.5,1567,4934,1
61.75,0.034,37.3,1275,2891,0
63.91,0.092,34.3,1848,4312,1
64.71,0.051,36.28,1849,4083,0
59.43,0.022,33.86,1695,3868,0
82.23,0.077,38.34,1721,1604,0
67.41,0.053,27.27,1400,2550,0
73.53,0.067,33.18,2029,3144,0
64.3,0.074,36.48,1545,2133,0
51.79,0.057,37.67,1682,1799,0
72.7,0.038,42.46,1418,2380,0
50.88,0.07,33.04,1259,1407,0
69.31,0.05,42.4,2190,2627,0
56.32,0.064,31.7,1858,3938,0
89.87,0.007,41.64,1818,1075,1
79.11,0.059,39.09,1749,2156,0
71.06,0.037,30.43,1845,4910,1
82.64,0.083,36.54,2110,2526,0
61.54,0.062,34.74,1420,3774,0
75.43,0.055,38.13,2014,2528,0
72.0,0.06,33.88,2140,3833,0
72.64,0.03,33.46,1701,459,0
82.72,0.082,41.85,1332,2323,0
77.32,0.09,34.51,2045,584,0
72.89,0.058,39.13,1252,1528,0
53.45,0.082,33.87,1649,2180,0
60.4,0.039,43.33,1261,795,0
68.77,0.034,31.61,1222,4760,1
70.93,0.051,31.93,1243,301,0
58.7,0.059,42.62,2019,3957,0
94.12,0.042,32.78,1757,1298,1
85.16,0.061,43.01,1858,1367,1
76.02,0.056,39.46,1927,3070,0
70.72,0.03,34.23,2051,173,0
67.88,0.06,25.93,1246,195,0
60.48,0.067,34.9,2058,4368,1
70.77,0.053,35.51,2019,3577,0
72.58,0.073,40.84,1223,2302,0
57.58,0.026,42.94,1856,357,0
73.34,0.059,31.58,1288,3758,0
68.45,0.027,39.01,1373,4525,1
